Name,Comments
dtac,"????????? ???????
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/123131011_455761805400444_8502552257324775014_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=DII3-2PlSIkAX_2PaR-&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT83SUbYR52ypxQeuCF4Pq22Y0JpdtnHMt37dz0ArCH4mQ&oe=623B1423"
????? ??????,"
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/198612778_1112377152585892_9049696238480856771_n.png?_nc_cat=102&ccb=1-5&_nc_sid=ac3552&_nc_ohc=nfPDUlfn7aMAX_9uQuo&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT-KmyVyEWf6TyCiE2VS-BXIK89mDhTOx0mrE791XLXTNA&oe=623C82DD"
Nittira Jantatap,"
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/241802352_387504262988757_9018261168295224467_n.png?_nc_cat=110&ccb=1-5&_nc_sid=ac3552&_nc_ohc=MQKpixT0DcYAX9QXb9j&_nc_oc=AQnZ4Jyhs6yWxR2Xr2kgGVGapIzs3RDpd1oO_fw7mF3fPEwnsiH3xxmuqV_dhbrCBwQ&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT-KEnpQwwUK6dBDT8VydRILEHkz195y6oPKp5lNqIVx2w&oe=623B1484"
???????????? ?????????????,"
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.30808-6/273609876_310645991124853_5519982221557508714_n.jpg?_nc_cat=103&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=HiY59HEy9iEAX-JKzuB&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT_HDzmyzV7GG7O9KtxVNvhkC0wnMfQYTWRk7x-4uRqHLQ&oe=623C166C"
dtac,"???????????? ?????????????
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/10956894_1435020476788909_1169216989_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=U9_DfETPR_0AX9DUw3u&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT9DLLn9H-1Nc6hZx7tyl7s92QIrmfsUeU23AqeiwRcPUw&oe=623B1BCD"
?????? ?????,"
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/122476651_828476871240556_5063304603052467475_n.png?_nc_cat=101&ccb=1-5&_nc_sid=ac3552&_nc_ohc=C1f7WA1S6bgAX-3jt1S&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT-okz8ntG_HX6SGeUgZ_AtVMMW1qFKlN3cXAyhyoIYV-A&oe=623C5A47"
Champ Zaza,??? ??????????????????????
dtac,"Champ Zaza
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/122994766_455767518733206_4858162644316412215_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=5_5B9YeysscAX-0t39D&_nc_oc=AQlOAv8c1Dy2uFz8apocdTO-Gmar1kZYgvtc1ZLo6wnMhKPxdDSradDTIOGGyfKxyZc&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT_6QGUf21bOPGLvYWMBlpzAQYLuoOAPlMQSGpLbx4rS1A&oe=623C731E"
??????? ??????????,"
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/93118771_222645645734606_1705715084438798336_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=cZAnMdh8_VcAX_v-6vC&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT-qyDljQz94o4MH7M7lcLTYwm3PEwF5VAVJwlyc_h7vzw&oe=623C913B"
Chek Rodsong,"
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/83640226_953860661742958_8297483048391664602_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=s0P7SBRMdPkAX8gZrtj&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT8X5HUMKUSmBUMTcAktp2WZYAWDzgtkljXq-JyJ4RjTlQ&oe=623C2637"
Matimon Chusri,"
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/262305638_4538990236181793_8164350006012788742_n.png?_nc_cat=105&ccb=1-5&_nc_sid=ac3552&_nc_ohc=wO5IAGGWI_gAX-IRBF6&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT9PEUEzby6RWpn8k8_0OMl7M98ouur0i6hX81eAlY7j8Q&oe=623B9E8E"
?????? ???????????????,??????????12?????????
???????? ????????????,??????
dtac,"???????? ????????????
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/123573851_460428764933748_7169593954927197843_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=IqHkqrTHHDcAX8ylM-J&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT_jkrDNYutZ0LDMs0vwaRmH-9LzFlsInrTwmSRxK9xaMw&oe=623B1D69"
??????? ??????,"????????????
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/119470076_752007062032839_8662521661085654453_n.png?_nc_cat=104&ccb=1-5&_nc_sid=ac3552&_nc_ohc=z15MfbbgKx4AX_4Xk7X&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT_HSu0EsCMBzGAU0Toej946WHA8gQV15VzvwNfoz49Ggw&oe=623B8EAE"
dtac,"??????? ??????
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/66161698_1711744992302319_1213310067638534144_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=2Nflv4z_SP4AX9JvlAi&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT-ec21nyoya8smbKot_RGZ8cbulcxQsy1fUVAU96_FsEQ&oe=623CB0D9"
??????? ?????????,????????????????????????????????????????????????????
???? ?????????,"
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/130759568_726162994677172_842852476993037710_n.png?_nc_cat=110&ccb=1-5&_nc_sid=ac3552&_nc_ohc=IafofoQsu-sAX9yNCBO&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT_KwVNA98g5sUL0g16D-vXggtTYtzs_pekKloOfB1FZsA&oe=623C3CD5"
Kanoklada Chaiwong,"
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/119685420_2911299289128495_2173963295762461624_n.png?_nc_cat=101&ccb=1-5&_nc_sid=ac3552&_nc_ohc=cwshKrQUCLoAX-2GQad&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT8AR3raEkJ5WklStrWdx3_5m6ddNBF3KuM8X_Ff9rHXIQ&oe=623B9771"
????????? ?????????,"??????..?????????
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/178919620_1615149762012007_4559887883898534659_n.png?_nc_cat=103&ccb=1-5&_nc_sid=ac3552&_nc_ohc=v2qrz6VTT1oAX-PiXTR&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT-77iS8NPhp6Ea4TA0bCCAiDUBUlQWzmk3glqM6WLafUg&oe=623B50FE"
????? ??????????,"
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/83640226_953860661742958_8297483048391664602_n.png?_nc_cat=1&ccb=1-5&_nc_sid=ac3552&_nc_ohc=s0P7SBRMdPkAX8gZrtj&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT8X5HUMKUSmBUMTcAktp2WZYAWDzgtkljXq-JyJ4RjTlQ&oe=623C2637"
Cho Paka,?????????????????????????????
?? ?? ??,"4Mb???????? ???????????????????
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.30808-6/273963508_3141636476104957_8294169176010447344_n.jpg?stp=dst-jpg_p280x280&_nc_cat=111&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=1B2raXYNpzwAX-b9kAU&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT9TRrfkILLmgQUaPXJ_zb4WUbKyChXQG5fOYJgKPfN7Wg&oe=623B8D67"
Amporn Phatchaphirom,?????????????????????
????????? ??????,??????????????????????????????????????????199?????????????????????????
Bakling Ling,"????????????????????? ???????????????????? ???????????????????????????
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.30808-6/273923576_3807161862841385_3868237377106504414_n.jpg?stp=dst-jpg_s600x600&_nc_cat=109&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=sNoRwzf3lh4AX_l2fjv&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT9mg6sUZWN6I7KFMbYE1oHBNVWGcZfwPSWbqLdGUaQn8Q&oe=623B8E4F"
Dhamarich Thunyhaboarvorn,???????????...??????????????? ??????????????....
Srtop Mser,???????????????????????????
?????? ??????,??????????
dtac,"?????? ??????
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/851575_582402585104054_2094854363_n.png?_nc_cat=105&ccb=1-5&_nc_sid=ac3552&_nc_ohc=Th4-Pe_eSdkAX_kitNi&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT9x4MJqU_-BAxFpKJqZNkTd27v7K9JdRagLSiUQ0Nx7zQ&oe=623B4F38"
????????? ????????? ?????????,??????????
Sirikorn Saowaeng,Na Narongdet
Na Narongdet,Sirikorn Saowaeng ???????????????????
Sirikorn Saowaeng,Na Narongdet ?????????555555
???? ?????????,#??? ..??????? ???????????????????? ????
?????? ???????,"
[PHOTO] https://scontent.fcrk4-1.fna.fbcdn.net/v/t39.1997-6/240465745_390150089295569_8138300713391219901_n.png?_nc_cat=103&ccb=1-5&_nc_sid=ac3552&_nc_ohc=O_G0jzjQWYwAX9qydky&_nc_ht=scontent.fcrk4-1.fna&oh=00_AT94c_lJc3D72qEFKxPcofPGRQ17ngkulGCyi4Vs986T2Q&oe=623B401F"
????????? ?????????????,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
Kriangsak Sakda,????????????
LC Time,?????????????????????????????????????????????
Yodchai Fuknim,?????????????????
Olasa Kongjumpee,????????????
Nusara Noitet,????
????????? ?????????????,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
Maitree Kansuwan,?????????????????
Ning Opaskiatikul,Call center  ???? ??????? ?????? ??????????????????????comment ?????????????? ???????????Dtac
?? ???,???????????????????? ???????? rov ??????????? ??????????? ????????????????????????????????????????
dtac,"????????????????????????????????????????????????? ????? ??? ???????? ?????????????????????????????????????????? ??????????????????? ???????????????????? ??????? ?????????? ????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ????????? ????????????????????????????????????????????????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1VIYkzu_KEjuWEidw5_a3G9Angn5biQ4JaS357BQmGAy4NUmvJc1IDuANuT-jNbKKOUXeQ89aLAd3g1s1x1QVz4BsU-HYlE-AU3FrJPqZ3VtYIwusu3LRd0f9VcB3mXb-Z4BSU1SnGLgEEgp764FBbDstbZIkgI7eYFw&s=1"
????? ????,"??????????????????????????????????????????????????????????
[PHOTO] https://scontent.fmao1-1.fna.fbcdn.net/v/t39.30808-6/273925612_3155604558055008_1811342001857951968_n.jpg?stp=dst-jpg_s600x600&_nc_cat=103&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=v4sGkRpHNdYAX-X8SUG&_nc_ht=scontent.fmao1-1.fna&oh=00_AT89BOmNBVlV41R5pDgXEFhrauaoEGsmuRacyqWyRyRrnQ&oe=623BFE5A"
????? ????,"????????????????
[PHOTO] https://scontent-muc2-1.xx.fbcdn.net/v/t39.30808-6/273961907_3155605354721595_4416949358179909030_n.jpg?stp=dst-jpg_s600x600&_nc_cat=101&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=kDcNMuHSsj8AX8hxaGk&_nc_ht=scontent-muc2-1.xx&oh=00_AT__Z0V-54iTz8z_B1ivIngUKYMFEQLQ2Djx9FX91mgP6g&oe=623C3099"
dtac,"????????? ???????????????????????????????????????????? ???????????????????????????????????????????????? ???????????????????????? ????-???????????????? ????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME  ???????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1JsfR6Zofm1d4ig4T5mW1P4KiyEV7_f2PQadOtzyeP2PFWfy7wH9Gp6Mc7myXrIUe0TqaPRYVsjtn_UC9JFz8-t8hFzJ7fMUWjNAVwZ6R9cZe0xxWZQt7PzMDhaWfyK3Rhk_QPOZWdnq-bj-9WWtB5xF2xo9xjYt1NTw&s=1"
Chatchanok Ketsuwan,????? ???? ??????????????????????? ????????????????????????????? ??????????????? ?????????????????????
????? ????,Chatchanok Ketsuwan ????????????
Bani Iskanda Mustafa,????? ???? ????????? ????????? ???????????????????? ????????????????? ??????????????
Bani Iskanda Mustafa,Chatchanok Ketsuwan ?????????????
????? ????,Bani Iskanda Mustafa ???????????????????? ???????????????????????
Chatchanok Ketsuwan,Bani Iskanda Mustafa ?????????
?????? ??????,"20m ?????????  ??????????????????? ??????????????? ????????? 1????? ?????? 13???  ?????????? ????????????????  ?????????????????? ???????? ??????????????
[PHOTO] https://scontent.fmao1-1.fna.fbcdn.net/v/t39.30808-6/273331835_678709636640271_8476835872521548523_n.jpg?stp=dst-jpg_s600x600&_nc_cat=101&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=sWIdTpd3K7cAX_0-tP0&_nc_ht=scontent.fmao1-1.fna&oh=00_AT-Mh4qf80OVzLsok3VUCd0asJt0ynjZAWWicLbb0_olxQ&oe=623B7DE4"
Petda Artit,?????? ?????? ??????????? ?????????? ???????? ?????????? ?????????????
dtac,"????????? ???????????????????????????????????????????????????????????????????????????????????????????  ????????? ???? ???? ????????????????? ???????????? ?????????? ????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ???????????? ???????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1tEGV9kWc6u6ORQuWN0Lj-ojI-lNoZXKB_w6rUN4kF7v28t6ZwsezE81-YbCNzOCF4G2LLSWF3tbdT5XvgFKeI3lD30F4KWGsCvsFvPTcvmRV5yXx_0RH4jiXGkybLNTINVl3SxCyQ8wI5KvxmsN2QJtccSCZCE4FJ5xqLlbgNKbE&s=1"
Ning Opaskiatikul,?????? ?????? Call center  ???? ??????? ?????? ??????????????????????comment ?????????????? ???????????Dtac
Tana Lornam,??????? callcenter ?????????????????
dtac,"??????????????????????????????????????? ???????????????????????????????????????????: Facebook ??? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME: Twitter dtac: https://twitter.com/dtac: dtac chat & shop : @dtacchatandshop????? ???? ???? ???? ???????? ?????????????????????????????????????????? ?????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT2PP7vNh-RNvjuAKzoKkUzYLQ8ktxVb0BUyPC24hLzKFZvmM5Ry81y6CxMOhisp9PP_9oJSL5dbxq56L8U_VbD60ODQmqr-lNKR5BouYXzCi2NINNb2cXZB75BxgeHCjrDc0kg_RzPpAbMJTHxOmnzrkW4h5TtA580f9A&s=1"
?????????? ????????,"????????????? ?????? 2m 15???12??????? ??????????????????????????????
[PHOTO] https://scontent.fmao1-1.fna.fbcdn.net/v/t39.30808-6/273613476_7306149859402666_6073402467563817985_n.jpg?stp=dst-jpg_p235x350&_nc_cat=103&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=weQLvd4dJJgAX-H5IhO&_nc_ht=scontent.fmao1-1.fna&oh=00_AT-om83XT3kiyRMYsY8p47b1ILc5N5Ei4siI5EFMA8lZmA&oe=623CB079"
dtac,"????????? ???????????????????? 0 ??? ???????????????? 21.17 ??? ???????????????????????????????????????????????????????????????????????? https://www.dtac.co.th/prepaid/services/jai-dee.html??????????????????????? ????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ?????????? ?????????????????
[PHOTO] https://external-ort2-1.xx.fbcdn.net/safe_image.php?d=AQFCFNk0r3J99Dew&w=396&h=288&url=http%3A%2F%2Fwww.dtac.co.th%2Fcms-storage%2Fprepaid%2Fjaidee%2Fwebbaner-jaidee-happiness-768-560-th.jpg&ext=emg0&_nc_oe=6fc5b&_nc_sid=06c271&ccb=3-5&_nc_hash=AQH_h1k77Uss6wRt"
?????????? ????????,dtac ????????????????? ?????????????????????? ?????????????????????????????????????????
dtac,"????????? ???????????????????????????????????????????? ???????????????????????????????????????????????? ???????????????????????? ????-???????????????? ????????????????????????????????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ????????????????????????????????????? ???????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT1CJ_mt1I1PzcbxiSczzaIZ9SSC9Wb_2NVg58XZisMRtgLSuHRYN5TGsmq_cbLpjLEovWbaTPMRfDNb7Cn8VeJZMh1E664Bg0G7hSu_Npo27kKxapOw0_ZsqE9TCKMN8glwjwjI80pmWMB46NXi1jwiL3lDtS2ONAtI9CCGd2wwpj45Rerc1g&s=1"
Pitisak Supong,"????????????????????? ????3g??????????  ?????????????? ??????
[PHOTO] https://scontent.fmao1-1.fna.fbcdn.net/v/t39.30808-6/273940022_4836846246362357_2163030314666482834_n.jpg?stp=dst-jpg_s600x600&_nc_cat=109&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=0XOpsCCFNtoAX9idz4W&_nc_ht=scontent.fmao1-1.fna&oh=00_AT_CFLzl4KzgVYV3L0_p83dY_FqZspnE3HR97nac3mJazA&oe=623B1D1F"
dtac,"?????????????????????????????Pitisak Supong  ????????????????????????????? ????????????????????????????????? ??????????? ??? ?????  ?????????????????????????????????????????? ?????????????????????????????????? ??????? ?????????? ????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ???? ????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0_CTfxsb-A7NcwxjyYcrt_62g_bS3vlDh-tJ9ugJNKEkUEpJONbLIXQBHYoGOGelnQzoEpKRwMOo3Ju4CxY6gJuOgAHyVNcN2lFk8NqxFHFHYIo6kog1GnfAB8PN7q0hfVZ8ud8Q_IhsWsgmHB1qgAkXBnHua9raZQ0w&s=1"
Supatpong Natt,"?????????????????????2??????????????????????? ???????????????? ???????3?????????????????????????????
[PHOTO] https://scontent.fmao1-1.fna.fbcdn.net/v/t15.5256-10/273889191_965622044392907_1858697833495747108_n.jpg?stp=dst-jpg_s526x395&_nc_cat=106&ccb=1-5&_nc_sid=ad6a45&_nc_ohc=c6-HRc2Ivq0AX8qHX7f&_nc_ht=scontent.fmao1-1.fna&oh=00_AT8enbcwgGvLeHq9EiYk7HaY_A7BxWNtebxpYE6c6SF6qw&oe=623C8489"
dtac,"????????????????????????????????????????????????????????? ???????????? ???Supatpong Natt ???????????????????????????????????????? ?????????????????????????????????????????????????????????? ?????????????????????????????????? ???????????? ?????????? ????? Inbox (???????????)????????????? > https://bit.ly/3hZrRME ???????????? ??????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT2i7P1iqtgxm1lM9pHILPDYnC7Wh3mDsakKpnxtQVHhdlW2gu8RAffhYmV97Oe_JsQ4219utW0HYlIA2KmDQ-wwxbHOiLvlbwVfs2ZeXo1vcUxFhZDII6wvvkf9wPReAVWn3ZAptUqh7lnAlDx0ysBcGq0EQP474DNjzQ&s=1"
Nirut Ruangphueng,?????????????????????? ??????????????????????????????????????
???? ??????????,"
[PHOTO] https://external.fmao1-1.fna.fbcdn.net/safe_image.php?d=AQGPbzW5LH8CmGrD&w=396&h=396&url=https%3A%2F%2Fmedia3.giphy.com%2Fmedia%2Fl4FGq1kJo9mPcSfBu%2Fgiphy.gif%3Fkid%3Dbe302117%26ct%3Ds&ext=jpg&_nc_oe=6fc5b&_nc_sid=220845&ccb=3-5&_nc_hash=AQGPuC1jkxLCByut"
Bani Iskanda Mustafa,??????????????? ?????????????????????? ??????????????????? ?????????????????????????? ?????????
Ning Opaskiatikul,Call center  ???? ??????? ?????? ??????????????????????comment ?????????????? ???????????Dtac
Suttida Nundaungkaew,????????????????????????????????????????????????????????????????? ??????????????????????? ???????????????????
dtac,"????????? ???????????????????????????????????????????????????????????????????  ????????????????????????????????? ??????????????????????????????????????  ????????? ???? ???? ????????????????? ???????????? ?????????? ????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ????????????????????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT2yc8aBxAmPP4Fh6cpi72A4elrbr5AnjXOV3dgIEFEJmm-PVwHj2zZ_VMGefM5Z6SCkt78u69YQURnGovWIIsRO9fkoPWBeJMh98spFu5e94v9-y6Osm54RFs5gyi5IKU6WOMjxtisIo1FQSE-4nzNr95QUylw&s=1"
??????? ?????????,"?????????????????
[PHOTO] https://scontent.fslz5-1.fna.fbcdn.net/v/t39.30808-6/273903173_4885495384838678_9059514554088310613_n.jpg?stp=dst-jpg_s600x600&_nc_cat=111&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=1L64XSmpPGoAX9OIw9D&_nc_ht=scontent.fslz5-1.fna&oh=00_AT8DSPzA_UMP3NnOoB_aEGk3Grl4EQgBRp7VQFd3B0hqIw&oe=623B24BF"
dtac,"?????????????????????????????????????????? ????????????????????????????????????????????????????? ????????? ???? ???? ???????? ???????????? ?????????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ?????????? ????????????????????????????????????????? ????????????????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT0ipazNfJ6z7AsN3t5gFLqg4TzWqIzeoZlSjXsSv9ByKnn7PKAF92pFuYSVadK847tFWajao-63pxyf2fpgaiDuHcj52yLfQjP3fIg2yN5eN6epc7Xob58Hi__dpGXEgDRWWlQKKbTpIPWfCtuZsXcer95hiGs&s=1"
Gwang Wimoksanti Phitchayakorn,??????? ????????? ???????
Gwang Wimoksanti Phitchayakorn,??????? ????????? ????
Santiya Phatsuk,????????????????????
Basheer Basheer,"The tourist sim has lots of hidden charges. It’s not unlimited data as shown on the package. What a rip-off! After surfing net for a few hours, there was no data. I have to refill it and buy the data packages. Don’t give us wrong info as unlimited data for 7 days while it is Not."
Phum Manus,????? 5G ??? ?????????????
Phiyada Kumphiphat,?????????????????????? ????4G+?????????????????
Benz Chlit,??????????????? ??????????????????6???????
Pongsakorn Stupidglass,"?????????????4?????????????????
[PHOTO] https://scontent.flad2-1.fna.fbcdn.net/v/t39.30808-6/273271046_537477201051628_2295380271389143014_n.jpg?stp=dst-jpg_s600x600&_nc_cat=105&ccb=1-5&_nc_sid=dbeb18&_nc_ohc=VjlvJ3c6IHwAX8lPZMQ&_nc_ht=scontent.flad2-1.fna&oh=00_AT8nh8ryQTc15CZz22p_ZLak1lr1amhCItLWzGKs6mb3Qg&oe=623C6BFB"
Pannathon Nakuntorn,???? ???? ??????????????????????
Supachoke Sealpasuchkul,????????????????????????????????????????
dtac,"??????????????????????? ???????????????????????????????? ?????????????????? Inbox (???????????) ????????????? > https://bit.ly/3hZrRME ?????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT2mOxPw2-_z6Z2w5vaNjRfhctzR7Y8Tcqh-kW1xSXY2J1VAwJj1tChdpmupVxgfUecy0ZuoeS6RpTr2hlF6zitiVOTQMQmbGDaD854e7jIz-KDgskq0moSsbeToYhvo6XN3uutmstMBCxM0h--8m6P7ufF0J-GqMyhVRw&s=1"
Mariya Maneetong,?????????????????
Nari B AugustIkkyu,???????????? ??? ???.?????? ????????????
Pattarasri Paoseeha,?????? ?????????
??????? ???????????,????????????????????????
dtac,"????????????????????????????????????????? ???????????????????????????????????????????????? ?????????????????????????????????? ???????????????????? ????????????????????????????????? Inbox (???????????) ?????????? > https://bit.ly/3hZrRME ???????????? ??????????????????
[PHOTO] https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F3hZrRME&h=AT28QIlFewWrflwLam3u2iNrcOvwWhUwOnzAXT9Pu8BRt01y0xX92qCnWFp0LsatMwYEuHoA5DEBDtI9JWlRD1u7ZNjTuaCjEJLT9xFfQqG534VUHNhVpspdJeMr4GLkxHQpWeCJq519Smobwt5RMJC0Y-rSIQ-7ff5ETw&s=1"
Luck Lucky,??
Chatriya Suamsung,????????????????????????????
Nan Supa,???????????????????????????????? ????? ?????????????????? ?? ??????????????????????????? ????????????????
?????? ???????????????,????????????????? ????????????????
Nick Fury,???????????????????????2???? - 4???????????????????????????????????
Thanapon Napon,Nick Fury ????????
???? ?????????'?,????????????????. ????????????????????
?????? ???????,??????????????????????????? ?????????? 5G ????????
?????? ???????????????,????????????????? ????????????????
Nick Fury,???????????????????????2???? - 4???????????????????????????????????
Thanapon Napon,Nick Fury ????????
???? ?????????'?,????????????????. ????????????????????
?????? ???????,??????????????????????????? ?????????? 5G ????????
